X1,X2
9.856341888411366,7.496465422452125
9.577800251937372,8.131661054528038
9.791681788670129,8.443431303597531
10.598162392518306,8.893072287579244
10.53541679067387,6.862579007345233
10.66734155990747,7.073324706235586
9.663892239730176,6.818748250773982
9.747579835586068,9.847639058861187
10.000665533819749,7.707606363554235
10.219427191931274,7.01994131919497
10.043602484616084,7.71151278459773
9.536357875483176,7.951574558166493
9.930678360918334,8.876869840502412
9.771833915904676,7.011324519950305
9.62449701998255,7.625847243895021
9.854651067906609,8.075672447561093
9.490842258404847,6.868294553462467
10.853591039825762,9.193074195386464
10.150197191330019,9.742270480721093
10.583748051972215,8.398915544119067
9.361948024971165,9.11781945402137
9.775928218053588,8.629351316722085
10.118898736614836,8.255882076561056
9.841743755791233,9.868732854778845
11.289238428839957,7.576497194761351
9.930322579315579,6.876643071712539
10.211687048565556,8.99326055588162
9.343315508634694,9.098529610273765
10.3233743713465,8.993806479659987
8.738138336498645,6.648750224270023
9.715294090806278,7.2159950714127055
10.184177107377028,9.36716550942649
9.777621564154007,7.582784277382368
10.355386735441467,8.501400612639072
9.267927653497749,8.426315668611844
10.203292804363606,7.689564660196824
9.26817604232785,8.246086679016623
10.648649957232326,8.103205046185035
8.977809411045806,8.612745076995173
10.250537289270778,6.439451667321983
9.62028066627221,8.343459095480725
9.658802099974537,6.654636676977683
9.700048579344482,9.09662887852254
9.969501601360355,9.744250745848504
10.372170344231103,7.38177711176362
9.758828509961335,7.90038643535589
10.196303841316544,7.266731952569797
9.971462138306187,6.708496252455915
10.002019581277574,7.357758028871453
10.392004579379751,8.984609076960906
9.994350100146006,8.869400739993944
10.264807354911856,6.025418221310725
9.595549981954067,8.070888878643355
10.397387683102478,10.28405870570192
10.234619506819193,7.093115015262503
10.668498068015536,6.779189775823292
10.204164850959943,8.83914371780052
10.114988419712498,7.801768851479651
9.361365611199039,6.970010847343907
10.101656499838134,8.32978033859959
9.984341341504031,6.3470622654859365
10.093116988420078,7.028250494534649
9.224491422141178,7.643494342920508
9.231110299740623,7.565835891962902
10.163514576422612,8.072722642175574
9.77848557407006,9.291330563396409
11.023240467138349,9.803723868790971
10.496220300598797,9.19285668882417
10.815173431244595,7.2963495636379045
9.700590632283927,9.024599351310508
10.462054629474247,8.89208996829412
9.81225237681945,9.199258055141028
10.675784422126032,8.540105982314543
9.95139159508434,9.599769706549452
10.043093788759492,8.915283878421944
9.915973706273585,7.911789871749758
9.495949235005163,8.69751744832527
10.12841968591706,6.84462598769396
9.748760617038933,7.464999367158064
10.472742408456059,7.941516454750395
9.873320039934981,8.330944525670253
9.27552121022027,8.888378955765042
9.56811667001105,7.461739414449968
9.766586571272143,6.803008441966053
10.16818769651082,6.832386433010216
10.023483529787255,7.384295972703192
9.628969761108552,8.428268167559205
10.27549265086056,7.461240566251577
9.112917498917318,6.582443340598476
10.381219077228062,7.481906146327891
10.13983648041147,8.511327011553343
9.345657838846426,9.215654722534278
9.923011898157723,7.143449209544925
10.474564466403711,9.233312342924286
8.430511121634046,7.333872159774475
10.922160203456087,8.941109242266009
9.805485263555171,7.189919531658097
10.829625242423903,8.751367201440786
9.47469525312052,7.712155051833268
9.96912208585702,7.4715060820683465
10.637483783879468,7.173008246257237
10.79803425331299,7.5647550961848875
10.427127480589997,7.362007527070303
10.221512982716153,6.690654854504998
10.511080139222544,8.510613163740773
10.032066413699601,8.52901117096148
9.551833272563949,8.389832909230204
10.185777223455073,5.870097446587907
9.877760188767276,8.327678570246396
10.077714563999189,8.268735021038196
9.268773164386632,8.755475139518603
10.759980541541337,7.51275279979536
10.588790913182137,8.317605734584966
10.296368528383253,5.713447304592467
10.579944793159308,7.993600552256054
9.880201614026998,9.856500134210645
9.768259876153076,9.803068246419897
9.936065861741694,8.598632067558427
10.76547121760866,7.000813116435492
9.68029251372743,7.267138499725161
9.966095108428526,9.525621338932913
9.917440593910896,7.58166071822124
10.460913905624109,5.3633670023266475
9.91198021669514,7.855479993288579
10.029228548644998,8.336353751313537
9.842456387090605,7.881609937956002
10.22532099245349,8.252057662783864
10.609960691033544,8.346518657154387
9.477079465869918,8.803776268361144
10.633409607566517,7.371096898444633
9.281424582463252,7.918704029962147
10.565134056714042,7.888472339305181
9.697303515380327,7.474614361860022
10.094349344427165,8.246162956492805
9.505224571071327,9.564534783943573
9.212680708572334,7.28958819429553
10.482820946044061,8.033454700276717
8.8285005182518,7.122165323369963
10.109525291451927,10.060293736962091
10.004448150160119,8.327456390290806
9.866870317068946,9.567553582982715
9.550073631729017,6.653231242816067
10.09610727510656,8.90760702474643
9.131781416699729,9.106566954436806
10.105585889550587,9.651405894495564
10.377293776098233,7.310494895056406
10.20493530124379,8.870415653555193
10.111985754960543,9.992376806831997
9.833627614188861,7.068357747635161
10.113485395387123,5.803076268310572
10.833853100395098,8.740472848342403
9.757539821869214,8.764641851054392
10.102748935823223,6.487769574947774
10.461447465840108,9.200885864184167
10.078197987371803,8.029123653475411
10.012748553225974,8.382651066292363
10.124706934725372,7.889600180103369
9.756140797791177,8.354146755397952
9.80182290700149,8.387384518808053
10.158871479901254,6.746735546959788
9.784533119479638,8.767821001758099
9.473834643101716,8.982353014768085
10.960877473824505,9.257572624472251
9.443469416925414,7.391663807075694
9.815736293964292,9.961864807039069
9.724513286892435,7.560823418198786
10.14108868251845,8.373197528794758
9.89602720819581,7.63840723921083
10.283972467238408,9.512896711608905
9.711417512203017,8.685244727314952
8.985383608175258,7.464692552762111
9.949279403386186,8.157161531511331
9.60060094561503,8.655490428876414
9.406947065358775,7.827073598861072
9.535884993260899,8.856466825268669
8.821365305138492,10.673523440086768
9.789834819438724,8.47661967918451
9.825681857538996,8.182142361412968
10.180236848565016,8.155746964756542
9.716303862558853,6.917882446759109
10.379047404754079,8.672119819451682
10.239994736318513,7.849634418815292
9.363551169741449,7.737490438145946
10.830949008785847,6.712481531238588
10.550542247172187,7.429911187240121
10.86086650864146,8.664384080369178
10.059327108554376,8.152510903384533
10.266832903710023,6.514599782780782
9.929707874971452,6.548302105171
9.992512124287623,8.59294676369637
9.971450196278006,9.060996954915916
9.935343406533503,7.433453246347224
10.588128896324788,6.548115846069435
9.964780539806497,9.71804534696297
9.920355080523063,7.155028834228575
10.29924540427603,8.883982291722068
10.574707852131453,9.44158864965653
10.043572875321665,8.775925842745774
9.378034943473944,9.225307975614351
10.788972712790631,7.7698181763486485
10.030103742062018,8.180539219404446
9.872923141060156,8.044749331869594
10.34860182132268,7.74652118337591
9.88874815740352,6.595813271609361
10.228979657891193,8.320769859408047
9.898680457527071,8.133836722298096
11.290842158586628,8.500996427641793
9.855601582548546,7.06838986697499
11.20699333322385,6.714337983170805
9.707891687559586,8.311999875640106
10.413079596353235,8.355465216430042
9.455621730422187,8.8219285048553
9.766553295095571,8.81086669510086
9.495260796819647,7.601667789717667
9.486886244813693,9.934995112590418
9.992230993889581,8.122000322391834
9.839115697213874,8.198399717935262
9.661011725857785,9.39799116777216
10.776250441765242,6.477951069298901
9.88290329724979,8.738333707188005
10.546813993930837,6.310905011645571
10.063052858036233,8.903991381219384
10.007081211366959,7.140321932882387
10.476284716621478,6.9346924366831235
10.327637968307807,8.409866044422216
9.789875094020548,6.404701496690491
9.69027308847585,6.659554791412363
10.080601322773367,7.2362984740615115
9.579888171915096,8.847244780619965
10.399209573611632,5.477890477650375
9.724105555661255,8.681105206902014
10.335066000465591,7.660613173662886
10.483362412144041,7.52323303519875
10.09959451186846,8.821480239605323
10.533659738743165,7.168741084232046
9.883264621782189,7.2791728944222465
9.117604924881677,8.061424878543978
10.206405708600942,9.228941813167387
10.136953420590157,8.044247276277876
10.932402203398553,6.853110006437143
10.095942505585624,6.226672974130918
9.835321575346285,7.434909998972717
10.09045759226238,7.6118252491663965
9.791121754262976,8.190817013574314
9.94603391374212,7.5048066873710955
10.490823033956046,7.475229656958729
9.85771842072058,7.551477941697765
10.163790756399296,8.441329119024594
9.798141721876211,7.794985674903447
10.744691543198957,6.622676918153243
9.664350664750543,9.139291383755694
9.834237358485717,6.269152908858595
10.472694884600175,7.543880645779915
9.523224077737483,7.866379745343426
10.81132036238244,8.921474394560057
9.485733695063198,8.091102187097714
10.460791300911225,7.447093604902367
9.681971623124566,6.39163209229763
10.281715706102762,9.531547579251072
10.006393328996868,7.938081665263875
9.738194458054446,8.702318620991544
9.903636071694068,7.63085276635285
8.471195130959213,7.75954326118707
9.10034657829361,8.006641551046014
9.078766416293428,9.129850312719604
9.709552229211784,9.799116103010174
10.176867657074652,7.343391047515131
10.140639336270587,9.307768817454532
10.072258953999262,6.989202235959859
10.728854171806734,8.78636522620955
10.308877376906809,7.4872863947816555
10.185633513730833,9.490528780508415
9.759407051196794,8.158463846447738
9.126400783366304,7.503911390339919
9.955583338353634,6.409948657040198
10.435261477376619,9.665621105938609
10.805287661049984,5.958578857235636
10.316099700664942,7.884451680162959
9.499105895773761,7.873518460244021
10.21937925703622,9.911309687172535
10.077452412132839,9.70965590478012
10.268237786429314,7.394478755843724
9.581833924417534,6.822933890430501
10.324240230080228,7.216202423849136
10.168344659425827,6.646551600054346
10.0647364004296,6.779459363820648
9.707932813725868,6.230655724026717
9.57057667364801,7.923557490015686
9.549100649453592,6.613655195484704
8.839605020744985,7.713777240551044
9.673870053579599,7.8336289455963355
10.104838200706915,6.259207259116248
10.19339871163877,8.493109039800654
10.200471410832055,9.091168035381948
10.972383718141849,8.697394044686241
9.420355287901398,7.4288421419749024
9.741972519381392,8.496585745565076
9.614267584696094,10.26657404722945
9.897896925594809,6.321506416547153
9.798661694510084,8.307285597770752
10.75990942273275,7.322141574819381
9.490559516700378,8.416155443943946
9.212768433039376,7.807821445415315
10.04273193347474,7.969251660371069
9.532007677831455,7.785513660400944
9.697723875684437,9.806610938124452
10.634136792335502,8.40174502031907
10.271248458216627,8.550803649326754
10.027160811505448,7.0880772681203394
10.301487253779104,6.674366545019366
10.292150125809622,9.432694270791943
10.0101155819174,10.359272231402066
9.942000154145314,7.323560247388724
10.559209246196223,9.186346354861884
8.905838026824375,7.45703459605748
9.215926343581542,8.630304961330385
10.520222964389605,6.663047881121265
9.670790429444168,6.801156375502303
9.982866386585693,7.6708794303248204
10.177635278423827,6.446801657473735
9.84177241105596,8.554766727663775
10.8497021837575,8.301026551579364
10.273062298621495,10.055811275438339
9.822459927144628,7.156505602255089
9.568436296706647,8.65472961386403
9.56214628570162,9.96703173830785
10.25453896591007,7.819543331910581
10.836678228508914,8.960643641596981
10.184928193786533,6.996253512677754
10.49438864503802,7.992470766658052
9.9347741105615,8.047033937910763
9.989807494765639,7.8986209933324885
9.645707329186715,8.726416392817043
10.129049495367093,8.132806590569487
10.191203070344843,6.509059986962579
10.911269706807207,8.822612988177626
9.659998418157235,6.84460065576985
10.397975354501542,8.579430171406376
10.542329784583968,8.00668873204267
10.427588734608852,7.561563205059318
10.295165438493704,7.841034667781554
9.64597351940921,8.872651658840539
9.518585726777001,8.763414848083091
9.482826720230017,7.269856109842539
9.367476261672486,6.172519396546212
10.268841381017797,8.862806499575035
10.36990283764893,9.116462117854066
9.990416662348416,7.111354049563103
9.08936510865994,8.03491475626387
9.94351922760078,8.880116584155274
10.495058816484875,6.845170809673165
10.5588123769984,8.948605525952408
9.525405462546068,7.920155924234428
11.204944588536957,8.427150274944262
10.265774336165258,9.343836494981868
9.71523306817525,8.326943586491392
9.533497229370893,8.366986245747325
9.412717019513455,8.72448118249775
9.401922271875488,5.836754335153806
9.96346342679635,8.03098033945819
9.901996425704773,5.707403086100105
9.775686770952184,7.1405291808202875
9.918957705100455,8.204920262950996
10.077179165199789,7.440237642991702
10.301192649973508,5.921466810580795
10.013449173781352,6.799915591294958
10.051797647789341,9.950265142885053
9.871879238498309,7.531703942983742
10.707357697759836,9.656469475460101
10.844598405447362,8.790050090571066
9.645960133089165,10.13537433841809
10.125995759359135,8.04406483521746
10.356122031717089,7.080448378493594
9.632935058942335,7.986300383559855
9.86001370149956,10.102804103912186
9.17478390551149,7.948581769667589
9.419203177281897,8.719345318443509
10.25660504469115,8.35895342534001
9.737808117507148,8.720160006627637
10.446767301932002,8.409064175126268
9.364494360055485,6.498017981982277
10.664659859338212,8.292922362086747
8.93667642048322,6.684676304812483
10.143054200218067,6.9872532870246316
9.99928597433011,8.546889831820959
9.95100034863596,5.175332128791802
10.318661785698252,8.90618487941783
9.975395913141739,8.22879355571107
10.385123393147406,9.004170208134418
10.67683958751155,6.665335193661006
11.021686956553737,7.566470950259332
10.589174907512351,9.886206521652818
9.986351747571847,7.400285984882353
9.711331978492646,8.183238486138658
10.114098717590634,8.868153056528355
9.553419448805869,6.906115831042235
9.774313122431735,8.151712184515436
9.973105532447667,8.297970517661716
10.225384609309106,8.886323520578921
9.91421394759383,7.594938048761547
9.918436146226474,8.156961904814619
10.25703581990725,8.67978577145121
10.58296620347186,8.164183955994025
9.468669931069176,6.330119398128112
9.68868891325966,6.785292653529178
9.155781550064084,7.293921189482147
9.985702390691126,7.905620040957515
10.264698816048815,8.773058078202439
10.19514838553281,6.750767832734836
9.684724161871005,8.569254281199683
9.266188038666895,7.903226947350974
10.153879390009696,7.776863013151967
9.739153205661179,8.406418381001671
10.329510806692433,8.005565661825306
9.491610519426244,8.391107174816451
9.5581707868251,10.784711532099035
10.24002953119718,6.759842754798003
9.965148675899933,8.129555467546874
10.218130920437126,7.227531584616751
11.28459966696789,7.4133645860404584
10.16686171438862,10.20991619706827
10.193411057683047,8.439506868504592
10.451942024538688,7.855608153675102
10.184502130864974,8.420256935515413
10.214411697384113,8.599852235702997
10.927317831072857,8.639650211916825
9.872430322034267,10.187538311302182
10.497177881280397,6.707162458734382
9.524813883876416,8.116973738789865
9.561569348186866,9.859323160113268
10.645728986369743,8.192562937502291
9.500812773360506,8.269449242938302
9.813890939790664,6.59775704383914
9.610251715249786,5.958093412782519
9.642362680419414,9.48053105647093
10.781107662344816,8.812251124957756
10.022505331039822,8.823081931265333
10.028429208509003,8.327576911425922
9.051048139502427,6.691351202149832
9.730930092873937,8.870876943356787
9.65350738632478,8.885400695399703
9.653562663615169,7.641114240169735
10.21200478357389,6.88458708684838
10.223732833988993,9.063358553780784
10.017971228309246,8.363014611929506
9.01405192661311,7.584703384387115
10.208714870333743,7.8916914151445425
10.666151653954564,8.178929973872506
9.44359978101825,6.982556277576928
10.944575417796566,9.425693417074472
10.418212489734167,5.907188662515702
10.032945675773961,8.579541048227913
9.844410742819564,7.006255312434053
10.372197998262918,8.348558677586748
10.339084434718512,6.1887350169365
10.528528189989984,8.78393835919855
10.160622468428791,9.02452395177676
10.419943556681952,6.9326883298412
9.365851227539716,6.264284167683847
10.105632538547988,8.378381828545457
9.869853595079896,6.645273271781943
9.704776559357654,7.4460633829832155
9.254194300878103,9.102749429662017
10.632751376279465,7.342217061544452
10.443157662370183,6.773376573690533
9.71537886523163,6.805903491492795
9.984079393476232,8.839843990238016
9.46813641997114,7.755519954825091
9.619371076958254,8.585077134014028
9.742842729965787,8.740507738790743
9.59184184395054,7.337324513265782
9.655550315567037,6.503342029626689
10.70099364851713,9.550412755047303
10.58781776607037,9.309684163987908
9.86615500048069,7.452961482335409
10.535652297215501,7.979432281254958
9.30677561032722,8.301242888883465
10.13238005667676,7.6551793068621325
10.530654185432963,7.036055247538364
10.171350218566486,7.46534975660532
10.296043007033983,8.296457841671627
9.90694040666569,8.493418392562184
10.762681033788217,7.51578376207403
9.924998466865683,7.323002984190645
9.815283672002439,9.230975921524557
9.86673041567323,8.906585865591433
10.228133530835613,7.103960685586666
9.512460636201515,6.20015565863693
9.780337755299701,6.850817099663644
9.544104219196672,7.759650712001938
9.989243316795179,9.919637068339776
10.2578809486071,7.458726148719155
9.8751405614299,7.723151005505659
9.318253259632954,8.218845973962777
10.37628439514139,6.36268197204576
10.898073929537595,7.351736288183905
9.257103343649437,7.703733046745557
9.232101650946152,8.012238970145754
9.821911799345878,7.843115856058699
9.756932897220343,9.186927518067188
9.454781110875244,8.714123358692461
9.808351145576765,9.638015618457283
9.680431166733303,9.723473747724599
10.282524215491218,6.890621970546151
10.60964748754342,10.544038387400368
9.832776981088296,7.492992953738549
9.774051675466952,8.467580049555558
10.972687268894344,6.289994826137537
9.550093047114936,8.258968489588637
9.925055651331267,9.520002986247382
10.611339864585139,7.4741557165193235
10.08398390721227,8.179703494818375
10.023075954444918,7.129816537903238
10.067088779913488,7.217230710023001
9.820923942958487,8.411391717506797
10.439355390545767,8.370490649695785
10.451718298362914,7.73261495254247
10.168681512947156,8.735512963727842
10.705006645930986,7.397777389887266
10.371262671541954,6.546871905814912
10.889820185340891,7.741734208207156
10.65450190468015,8.072437941828207
9.073341629633076,7.898726049589413
9.454522254307252,5.455172321900658
9.592261649245831,9.747009191983159
9.689344454001763,9.507691111453617
9.290786941015478,8.299806236198846
9.9218456789387,8.912706276317664
10.160497057783653,7.889431744611257
10.265387104537444,8.467360454307883
9.161837166399632,8.524439245411058
11.052288395341488,10.694188878010838
10.337659814521501,7.6189947288179685
10.57267439008196,7.563562196008425
9.995152036356417,7.913148107212071
10.258445980622632,5.85322219669503
10.651139123515,6.980799379335312
10.007613366632091,7.733224131309845
10.321610563919533,8.82032180184466
9.68868679553151,8.086722291359159
9.229864798631114,8.37950044659407
11.239451682533064,8.419610965319421
9.317466558069857,8.004105882023064
10.142848573795312,7.929302779396037
9.766810986724767,5.3334570891941695
9.189146501104506,8.05359628797995
9.757861884574186,8.087587927853733
9.976938362928532,7.196548279697016
9.6568224343291,8.95242752923909
9.620543249438041,5.118602472394986
9.996563358011024,10.1314152459473
10.75928503060466,8.354274116828769
10.277857075662393,8.152991994325726
9.1997701840497,8.439751010560261
10.057874591684868,6.992063841974776
10.203985164841832,6.356349456208424
10.326488220804015,9.376237302546144
10.245396795038966,7.815858479558174
10.225170336839286,8.449347041276646
8.936428151958635,9.719493098029696
9.757609566203628,7.983742102522497
9.10126753634838,7.339880705218464
10.297405564981371,8.773943416003556
9.89624876341655,6.764232865240582
10.013943126026243,7.440213865446571
10.093658718693101,7.866774169678533
9.378508117105454,7.428837823790678
10.136708383856268,7.732810381678618
10.813467510559049,8.458049809388118
9.70475161751059,8.33324344920012
10.204218848969697,8.768063076712112
9.678664869320517,8.72700383825865
10.232639304596331,8.09752276128522
10.159209085552087,8.007320625260846
10.169092692627927,8.14874406679517
10.075304034056035,9.353019987254786
10.760936866504045,8.72468942563432
10.165574348185453,6.747150476801087
9.809724827311738,8.42671688677581
10.148812828661258,6.821238482563817
9.992764900606467,9.679958967480891
10.26735723209666,8.462626572966961
9.996142561746467,8.12914030971222
10.233038671966092,9.04448656307352
10.805154012677253,8.182742153307656
9.693128611560303,9.764872733188481
10.55560902655568,8.697928929504101
9.919607820638761,9.189853206922002
10.099178846406396,9.539432246338091
10.260785660078007,8.591882581235959
9.802172294451086,7.918586679199979
9.995098027456866,7.075944375004553
9.580407926814376,7.708343973425075
9.375974750671952,8.556028042690762
10.79872289836708,8.941609022936628
9.92806146195492,7.1719864353691305
9.902129141483186,8.777568262299821
10.55249477767188,7.049160379338083
9.878673856507364,6.141877516664775
10.4232138888945,8.424313887245782
9.970211748319647,8.196551032438544
9.486006331551138,8.08521044675866
9.635844180873182,8.319611828503698
9.441353383230512,7.677898266121333
10.078952628843373,8.802326623109398
10.2597105993336,8.49751477039394
10.220808274663327,8.909916253498542
9.956868488153686,7.2271582038111415
10.79628372915242,8.416539853896388
10.16620017863011,6.727937761753798
9.993825176575015,10.271251830045394
9.708912619455718,6.759202627376787
9.957676917553776,7.7183114552445335
10.037593405756885,7.5295793275879666
10.65732142447054,9.341730293111711
10.09371246605422,7.924265946402837
9.506354005844036,7.9295016755943735
9.911735493287548,6.555263345944687
9.164761642299313,8.24238853907452
10.155649495037302,8.933443572210704
10.2901406097717,7.49632989924465
10.543546844056179,6.876652432096948
10.25096565103679,7.713873658839143
10.673443224036962,7.256346224812487
10.415757732782248,7.221051031677541
9.146741070012778,9.436006415423023
9.491648670184192,7.8062645737361835
10.358218060623223,8.745585458458171
10.490482848383815,9.31941868030471
9.745009421210197,6.520996279194747
10.462898200771903,8.899253251493079
9.588031899508302,7.690903480606398
10.302588638249611,8.053734750511541
9.614455051336687,7.859788284196644
10.612077576687234,8.306882765812816
9.302400830615879,8.103953702036998
9.842178527734445,7.573175216939562
10.057949689374823,6.512264159794178
9.440330832030083,8.21360984548876
9.710736374953925,8.230008637744923
9.612100903872404,7.4255882125889885
10.422381133440005,8.467478496153813
10.927504361530922,6.503279580406179
9.597169324111315,6.347245219098764
9.859340781646694,9.62119439523186
10.232868494154072,7.876107634428735
9.61165288639022,8.129932254647215
9.856287023035156,5.816005737783161
9.971045011125906,7.036079164243017
10.284208113258646,6.27074696666244
9.84351982157816,7.349282103742439
10.011525666660985,6.627170204057881
10.348908807676985,7.581857965926113
9.036998703597822,9.273537829082018
9.966847411000144,7.421039432243528
11.252638878770453,8.179472752864887
10.19201568947266,7.947476035868424
10.52526105008287,8.968500239728607
10.001618893952697,7.770787496783917
10.899571526633729,7.825703981645882
10.09932875282378,8.377570997161772
9.270193100634721,8.995852030464597
9.746266000204015,7.954652293442451
9.507937826199107,8.548329515232227
10.044066372388457,8.264173437947369
9.961243424195754,8.066744545138137
10.046122419576356,7.587715880334969
10.442879877448506,7.220248857913482
9.518339885358033,8.00819460454737
9.353570941171137,7.215008149033796
10.787710176243278,7.829519910342949
9.666841259497387,9.32642926418654
10.8273028228626,7.759788556929614
10.156617883927323,6.799925722065285
10.519732834299042,8.990389761614624
9.768275457122627,7.749936190205523
9.945333334285058,7.130182566275691
9.811946740126645,7.8924924711416615
10.723385907568913,7.671541163993225
10.079011279396944,7.570673145853591
9.870514779514755,10.29943673622309
9.820592962910734,7.645817837212432
9.966353098973835,9.329242368863525
9.759505766076229,5.259131514967331
10.82554465163012,8.753946017926289
9.357009429648489,8.620346631366596
9.907360503476657,7.365480951119517
10.493111396955074,7.266987197729571
